url,label
compunac.homestead.com/index.html,good
www.calendarmine.com/,good
www.hammersoftware.com/calendar.html,good
www.calendarscope.com/,good
www.zb2000.com/acecalendar.htm,good
www.daansystems.com/daancalendar/,good
hotshift.tripod.com/,good
www.twesley.com/~shiftcal/,good
www.naturcalendar.com/,good
www.calnique.com/,good
www.wallpaper-calendar.com/,good
www.vaxtech.com/birthday-reminder.htm,good
www.srosoftware.com/sro_bc.htm,good
www.cm-soft.net/index1.html,good
www.ecrew.org/,good
www.softshape.com/cham/,good
www.dummysoftware.com/clockdummy.html,good
www.cheqsoft.com/timesown.html,good
www.uk-software.com/speakingclock.htm,good
www.dillobits.com/,good
www.altrixsoft.com,good
ourworld.compuserve.com/homepages/anithmi/cyclocke.htm,good
www.atomtime.com/,good
www.mtnsys.com/pages/atomicclock.htm,good
www.paraben.com/html/clock2.html,good
www.kaska.demon.co.uk/,good
www.nestersoft.com/timeleft/,good
www.chemware.co.nz/tic.htm,good
www.blueprintsoftwareworks.com/atomsync/,good
www.hoursandminutes.com/,good
www.hiclock.com/,good
www.springcreeksoftware.com/,good
timerecorder.51.net/,good
www.rayslab.com/atomic_clock/atomic_clock.html,good
www.info-pack.com/datetray/,good
www.lux-aeterna.com/clock/,good
www.enins.com/timesled/,good
www.acutesoftware.com.au/timer.html,good
www.timeutilites.com/,good
www.nehuenmultimedia.com.ar/html/atomic_clock.html,good
www.softdemon.com/clock/,good
www.timezonesforpcs.com/,good
www.xnotestopwatch.com/,good
visualversion.com/timebuddy/index.html,good
www.rpoint.com/pp/alarm-pro.aspx,good
www.lmhsoft.com/timesync/,good
www.vioio.com/mp3alarmclock.htm,good
littlemulticlock.com/littlemulticlock/files/littlemulticlock.html,good
www.shelltoys.com/speaking_clock/,good
www.basta.com/prodhoras.htm,good
www.elprime.com/,good
www.atsync.com/,good
www.12noon.com/,good
www.talkingtimekeeper.com/,good
www.thecountdownclock.com/,good
www.softros-tools.com/,good
www.saythetime.com/,good
www.utech.net.au/index.php,good
www.loginor.qc.ca/index_e.html,good
www.azzcardfile.com/,good
www.mxac.com.au/dragonfly.htm,good
www.tgslabs.com/,good
www.gammadyne.com/sb.htm,good
www.encodeteam.com/,good
www.msdsoft.com/agenda/eng/index.htm,good
www.inklineglobal.org/,good
www.neverforget.com/,good
www.cyber-matrix.com/prosched.html,good
www.1soft.com/aandb.html,good
www.ezoutliner.com/,good
www.xreminder.com/,good
www.inklineglobal.com/products/vdp/,good
www.wjjsoft.com/,good
www.personalmicrocosms.com/html/32bit.html,good
www.pollensoftware.com/task-o-matic/,good
www.angelfire.com/ia/anniversary/,good
www.bitsmithsoft.com/,good
www.mynotescenter.com/,good
www.csoftlab.com/,good
www.cancellieri.org/pmo_index.htm,good
softnote.com/,good
www.denverresearch.com/pim/home.shtml,good
www.jsoftconsulting.com/,good
www.cancellieri.org/,good
www.winpim.com/,good
www.lexasoftware.com,good
www.cancellieri.org/apim_index.htm,good
www.freedomsoftware.net/,good
www.joels-journal.com/,good
www.pimone.com/,good
www.angelicsoftware.com/,good
www.freedomsoftware.net/notebook.html,good
www.geocities.com/angelicangelsnf/,good
www.arenel.com,good
home.insightbb.com/~bastshaman/index.html,good
www.becks-cats.com,good
www.bedoroses.com/,good
www.angelfire.com/ms/brikalacy/,good
castleglen.homestead.com/intro.html,good
catnipkids.homestead.com/cattery.html,good
www.cayugafarm.com,good
www.geocities.com/demiaracats/cattery.html,good
www.geocities.com/himalayancats2000/index.html,good
everdreamhimalayan.tripod.com/,good
www.fancyfriends.com/,good
www.fancyfluff.i8.com,good
www.geocities.com/fluffydreamscatteryca/index.html,good
www.furpleasure.com/,good
godzanointed4him.homestead.com/,good
www.geocities.com/himicats/,good
www.itikat.com/,good
www.kattenbach.com,good
www.kutzikoo.com,good
www.geocities.com/labonita_persians/,good
www.leclubfur.com/,good
www.geocities.com/luvhavencats/,good
sulebrity.homestead.com/,good
www.geocities.com/sunnylakes/,good
www.tanglebox.net,good
home19.inet.tele.dk/teahs/,good
www.tinyjewels.homestead.com/index.html,good
www.tntpuff.com,good
www.whisperwoodcats.com/,good
www.yewcats.com/,good
www.geocities.com/milhorn2002/index.html,good
www.pawsandpurrscattery.com/,good
www.fancyfurs.net,good
www.naru.20m.com,good
home.earthlink.net/~sandypaws/,good
playwickeycats.com/index.shtml,good
www.ristokat.com/,good
www.catteryrow.com/pacificpurr/index.html,good
www.geocities.com/paisleypaws/,good
radzacatz.homestead.com/,good
www.members.tripod.com/izshe/,good
www.pawtrixcove.com,good
www.sunstreamcats.com/,good
www.ceylon.ws,good
www.himmikatz.com/,good
www.geocities.com/fuzzy_britches1/fuzzybritches.html,good
www.kasiakatz.com,good
katzcaprice.com,good
www.ma-liakatz.com/,good
www.blackriverhimalayans.20m.com,good
www.ieasysite.com/sunshinezzz,good
www.catleycrue.com,good
www.pointedpurrs.com/,good
www.nymews.com,good
www.geocities.com/kitties2luv/,good
www.geocities.com/angelpawscattery2003/index.html,good
www.geocities.com/sunnybrookkittens/,good
www.shadenshadow.com,good
www.furrmine.com,good
www.silkenrosepersians.com,good
www.kaydekatz.com,good
www.geocities.com/heavenlymews/,good
jentopiacats.com,good
www.purrs-of-luvcattery.com,good
www.purfectkittypersians.com/,good
www.geocities.com/maxnkoko/index.html,good
www.grovewoodcats.com/,good
www.lechatpaws.com/,good
kisancats.com/,good
www.lakehyco.com/,good
webpages.charter.net/sassipurrs/,good
www.co-bridge.com,good
www.calebcats.com,good
rumscott.homestead.com/,good
www.wonderfluf.com,good
sunshinezzz.ieasysite.com/,good
www.ozemail.com.au/~ebunny,good
planeta.terra.com.br/lazer/gatilmiragem,good
www.blazestar.com.br/,good
www.himalayan.org/,good
www.geocities.com/area51/dreamworld/9882/index.html,good
www.cfainc.org/breeds/profiles/persian-him.html,good
www.aaceinc.org/pages/breeds/him.htm,good
p.webring.com/hub,good
www.cfainc.org/breeds/profiles/japanese.html,good
www.breedlist.com/japanese-bobtail-breeders.html,good
www.japanesebobtails.com/,good
www.cfainc.org/breeds/profiles/articles/japanese.html,good
www.fanciers.com/breed-faqs/japanese-bobtail-faq.html,good
www.catchicats.com/,good
www.kiddlyn.com/,good
www.angelfire.com/il3/jakoi/,good
www.sailbourne.com/,good
www.janipurr.com/,good
www.geocities.com/kurisumasu_jbt/,good
members.shaw.ca/jbobtails/index.htm,good
www.solstans.co.uk/,good
www.goutokuji.com/,good
www.samizcats.com,good
www.uvm.edu/~video/,good
learn.uvm.edu/focus/,good
www.uvm.edu/~gradcoll/,good
www.uvm.edu/academics/,good
www.uvm.edu/~histpres,good
www.uvm.edu/~biomed/,good
www.uvm.edu/~cnhs/,good
www.bsad.uvm.edu/,good
www.uvm.edu/~envprog/,good
www.uvm.edu/snr/,good
www.uvm.edu/snr/,good
www.uvm.edu/snr/,good
www.uvm.edu/snr/,good
www.uvm.edu/snr/,good
www.uvm.edu/snr/,good
www.uvm.edu/snr/,good
www.uvm.edu/~dceweb/lane/,good
www.uvm.edu/~sacon/,good
www.uvm.edu/~ncow/,good
www.uvm.edu/events/,good
www.uvm.edu/~uvmcts/,good
www.uvm.edu/~fleming/index.php,good
www.uvm.edu/~jdavison/,good
www.uvm.edu/~sjc/,good
www.emba.uvm.edu/~archdeac/,good
www.uvm.edu/~jleonard/,good
www.emba.uvm.edu/~read/,good
www.uvm.edu/~rullrich/first.html,good
www.emba.uvm.edu/~mirchand/,good
mansfield.emba.uvm.edu/~douglas/,good
www.emba.uvm.edu/~rcrouse/,good
www.uvm.edu/~dbarring/home.html,good
www.emba.uvm.edu/~dinitz/,good
www.emba.uvm.edu/~dben/,good
www.emba.uvm.edu/~burgmeie/,good
www.emba.uvm.edu/~cooke/,good
www.emba.uvm.edu/~puterbau/,good
www.emba.uvm.edu/~wilson/,good
www.uvm.edu/~dguber/,good
www.emba.uvm.edu/~snapp/,good
www.uvm.edu/~hag/personal/,good
www.uvm.edu/~lizzo/,good
www.uvm.edu/~der/,good
www.uvm.edu/~jdion/,good
www.uvm.edu/~dmatthew/,good
www.uvm.edu/academics/catalogue2006-07/,good
optimization.asu.edu/~xue/,good
universitycommunications.uvm.edu/spring2001/webreleaseonunionpetitionresponse.htm,good
www.unitedacademics.org/,good
voyager.uvm.edu/,good
www.uvm.edu/whale/,good
www.uvm.edu/~fleming/,good
library.uvm.edu/,good
library.uvm.edu/dana/,good
www.uvm.edu/perkins/,good
www.uvm.edu/~pmrc/pmrccam.html,good
universitycommunications.uvm.edu/tour/,good
www.uvm.edu/~pmrc/sugarcam.html,good
www.uvm.edu/map/,good
www.uvm.edu/about_uvm/visiting/,good
www.uvm.edu/uvmtoday/,good
universitycommunications.uvm.edu/vq/index.html,good
universitycommunications.uvm.edu/,good
www.vermontcynic.com/,good
www.uvm.edu/~vtconn/,good
www.uvm.edu/~uvmemu/,good
www.uvm.edu/~uvmtv/,good
www.uvm.edu/~wruv/,good
www.uvm.edu/~aaeo/,good
giraffe.uvm.edu/~rgweb/,good
reslife.uvm.edu/,good
www.uvm.edu/~energy/,good
www.uvm.edu/~uvmppd/,good
www.uvm.edu/~cntrllrs/,good
www.uvm.edu/~ofabweb/,good
www.uvm.edu/~ugpdept/,good
www.uvm.edu/~photo/,good
www.uvm.edu/~catcard/,good
www.uvm.edu/~plan/,good
www.uvm.edu/~afsdept/,good
www.uvm.edu/~uvmhr/,good
www.uvm.edu/~training/,good
www.uvm.edu/~sisi/,good
www.uvm.edu/~purcard/,good
www.uvm.edu/~arch/,good
www.uvm.edu/~uvmppd/,good
www.uvm.edu/~ospuvm/,good
www.uvm.edu/~oacm/,good
www.uvm.edu/studentlife/,good
www.uvm.edu/~clascomp/,good
www.uvm.edu/~dos/assist/,good
www.uvm.edu/~juggle/,good
www.uvm.edu/~uvmopt/,good
debate.uvm.edu/,good
www.uvm.edu/~service/,good
www.uvm.edu/~catfs/,good
www.uvm.edu/~alco/,good
www.uvm.edu/sparc/,good
www.uvm.edu/~uvmwoc/,good
www.uvm.edu/~outside/,good
www.uvm.edu/~topcats/,good
www.uvm.edu/~legal,good
www.uvm.edu/~rescue/,good
www.uvm.edu/~hearts/,good
www.uvm.edu/~boulder/,good
www.uvm.edu/~skiclub/,good
www.uvm.edu/greening/,good
www.uvm.edu/~uvmsga/,good
www.uvm.edu/~rlweb/ira/,good
www.emba.uvm.edu/~asem,good
www.emba.uvm.edu/~asce/,good
www.emba.uvm.edu/~asme/,good
www.emba.uvm.edu/~cssa/,good
www.uvm.edu/~geogclub/,good
www.uvm.edu/~goodrich/,good
pss.uvm.edu/hortclub/,good
www.uvm.edu/~phibeta/,good
universitycommunications.uvm.edu/fall99releases/webclimbthewalls.htm,good
www.uvmgreeklife.com/,good
www.agrinvt.org/,good
www.uvm.edu/~fiji2,good
www.uvm.edu/~sigep/,good
www.uvm.edu/~aphio/,good
www.uvm.edu/~sigmaphi/home.htm,good
www.uvm.edu/~uvmaz/,good
uvm.phideltatheta.org/,good
www.uvm.edu/~tridelt/,good
www.uvm.edu/~uvmivcf/,good
www.uvmhillel.org/,good
www.uvm.edu/~ohpr/,good
www.uvm.edu/~helix/,good
www.uvm.edu/~vlrs/,good
pss.uvm.edu/dept/hort_farm/,good
www.uvm.edu/~crvt/,good
crs.uvm.edu/,good
www.uvm.edu/~susagctr/,good
www.uvm.edu/~uvmsbf/,good
www.uvm.edu/~dmatthew/,good
orchard.uvm.edu/,good
blood.uvm.edu/,good
www.uvm.edu/~uvmchs/,good
www.uvm.edu/~vtreads/uvmhome.html,good
www.snellingcenter.org/,good
www.uvm.edu/~epscor/,good
www.uvm.edu/~plantbio/,good
www.uvm.edu/vtaes/,good
www.uvm.edu/~cdci/,good
cwf.uvm.edu/cris/,good
www.uvminnovations.com/,good
www.rcgrd.uvm.edu/,good
www.dad.state.vt.us/atp/resource%20links/communication.htm,good
www.uvm.edu/envnr/vtcfwru/,good
www.uvm.edu/~envnr/sal/,good
www.uvm.edu/~compor/,good
www.uvm.edu/~pmrc/,good
vtspacegrant.org/,good
www.uvm.edu/uvmtoday/community.html,good
www.uvm.edu/~dpelkey/,good
agave.garden.org/~aaronh/,good
www.uvm.edu/~learnco/,good
www.uvm.edu/~police/,good
www.uvm.edu/~spirit/,good
www.uvm.edu/~counscen/,good
www.uvm.edu/~oies/,good
www.uvm.edu/~women/,good
www.uvm.edu/~ccpuvm/,good
www.uvm.edu/~lgbtqa/,good
ctl.uvm.edu/,good
www.uvm.edu/health/,good
www.uvm.edu/~tpswww/,good
uds.uvm.edu/,good
www.uvm.edu/~access/,good
www.uvm.edu/~uvmiac/,good
www.uvm.edu/~career,good
siri.uvm.edu/,good
esf.uvm.edu/,good
www.uvm.edu/~wrtngctr/,good
www.vermontlaw.edu/,good
www.vjel.org,good
www.woodbury-college.edu/,good
www.gwvirginia.gwu.edu/,good
www.cdu.edu/,good
www.umtweb.edu/,good
www.virginia529.com/,good
www.uacp.org,good
www.cordobauniversity.org/,good
www.artinstitutes.edu/arlington/,good
www.apprenticeschool.com,good
www.gobuilders.com/,good
www.abbc.edu/,good
www.averett.edu/,good
www.averettcougars.com/,good
www.bluefield.edu/,good
www.bluefield.edu/templates/system/details.asp,good
www.bridgewater.edu/,good
www.bridgewater.edu/athletics,good
christ-college.com/,good
www.christendom.edu,good
www.christendom.edu/athletics/,good
www.cnu.edu/,good
www.cnubooks.com/,good
eebweb.arizona.edu/faculty/hopp/vireo.html,good
www.utahbirds.org/birdsofutah/birdsl-r/plumbeousvireo.htm,good
www.greglasley.net/gvireo.html,good
birds.cornell.edu/bfl/speciesaccts/casvir.html,good
www.mbr-pwrc.usgs.gov/id/framlst/i6230id.html,good
www.wbu.com/chipperwoods/photos/revireo.htm,good
www.stanfordalumni.org/birdsite/text/species/hutton's_vireo.html,good
www.mbr-pwrc.usgs.gov/id/framlst/i6290id.html,good
faculty.ncwc.edu/mbrooks/pif/bird%20profiles/whiteeyed_vireo.htm,good
www.arthurgrosset.com/sabirds/rufous-browed%20peppershrike.html,good
www.arthurgrosset.com/sabirds/slaty-cappedshrike-vireo.html,good
audubon2.org/webapp/watchlist/viewspecies.jsp,good
www.mbr-pwrc.usgs.gov/id/framlst/i6330id.html,good
www.amonline.net.au/factsheets/silvereye.htm,good
www.kenyabirds.org.uk/nhs_w_eye.htm,good
www.birdlife.org/datazone/species/index.html,good
www.nzbirds.com/birds/tauhou.html,good
en.wikipedia.org/wiki/estrildid_finch,good
en.wikipedia.org/wiki/swee_waxbill,good
astorwilliam.tripod.com/,good
en.wikipedia.org/wiki/muscicapidae,good
www.naturia.per.sg/buloh/birds/copsychus_saularis.htm,good
www.birdguides.com/species/species.asp,good
www.birdguides.com/species/species.asp,good
www.birdguides.com/species/species.asp,good
www.birdguides.com/species/species.asp,good
ibc.hbw.com/ibc/phtml/familia.phtml,good
en.wikipedia.org/wiki/pycnonotidae,good
www.naturia.per.sg/buloh/birds/pycnonotus_goiavier.htm,good
www.birdlife.org/datazone/species/index.html,good
www.birdlife.org/datazone/species/index.html,good
www.birdlife.org/datazone/species/index.html,good
en.wikipedia.org/wiki/cisticolidae,good
www.naturia.per.sg/buloh/birds/prinia_flaviventris.htm,good
en.wikipedia.org/wiki/nectarinidae,good
www.naturia.per.sg/buloh/birds/nectarina_calcosthetha.htm,good
www.naturia.per.sg/buloh/birds/nectarina_jugularis.htm,good
home1.gte.net/dgl1/pelican.html,good
raysweb.net/specialplaces/pages/pelican.html,good
animaldiversity.ummz.umich.edu/site/accounts/information/pelecanus_erythrorhynchos.html,good
animaldiversity.ummz.umich.edu/site/accounts/information/pelecanus_occidentalis.html,good
www.kenyabirds.org.uk/gw_pelican.htm,good
www.kenyabirds.org.uk/pb_pelican.htm,good
migratorybirds.fws.gov/issues/cormorant/greatlakes_q&amp,good
web.tiscali.it/sv2001/,good
nzbirds.com/birds/kawau.html,good
www.coldwaterimages.com/brandt_s_cormorant.html,good
www.kenyabirds.org.uk/great_cormorant.htm,good
www.kenyabirds.org.uk/cormorant-lt.htm,good
animaldiversity.ummz.umich.edu/site/accounts/information/sula_nebouxii.html,good
bioweb.uwlax.edu/bio203/s2008/kops_aman/,good
www.fws.gov/midway/mabo.html,good
en.wikipedia.org/wiki/sula_(bird),good
www.fws.gov/midway/brbo.html,good
www.fws.gov/midway/rfbo.html,good
www.nzbirds.com/birds/takapu.html,good
en.wikipedia.org/wiki/darter,good
www.kenyabirds.org.uk/darter.htm,good
ibc.hbw.com/ibc/phtml/familia.phtml,good
www.thebigzoo.com/animals/lesser_flamingo.asp,good
www.geocities.com/flamingo22701/flamingo_mania,good
www.geocities.com/petsburgh/1975/flamingo.html,good
animaldiversity.ummz.umich.edu/site/accounts/information/phoenicopterus_ruber.html,good
www.mbr-pwrc.usgs.gov/id/framlst/i1820id.html,good
animals.about.com/od/birds/p/greaterflamingo.htm,good
www.stanford.edu/group/stanfordbirds/text/essays/flamingo_feeding.html,good
bioweb.uwlax.edu/bio203/s2007/greaney_megh,good
www.kenyabirds.org.uk/flamingo_g.htm,good
www.kenyabirds.org.uk/flamingo_l.htm,good
www.bbc.co.uk/nature/wildfacts/factfiles/3104.shtml,good
www.montereybay.com/creagrus/woodpeckers.html,good
montereybay.com/creagrus/barbets.html,good
montereybay.com/creagrus/asian_barbets.html,good
montereybay.com/creagrus/african_barbets.html,good
animaldiversity.ummz.umich.edu/site/accounts/classification/piciformes.html,good
pelotes.jea.com/animalfact/birds/woodpeck.htm,good
www.kenyabirds.org.uk/barbet-wh.htm,good
www.kenyabirds.org.uk/ry_barbet.htm,good
www.honoluluzoo.org/red_and_yellow_barbet.htm,good
www.kenyabirds.org.uk/d_barbet.htm,good
www.kenyabirds.org.uk/tinker-rf.htm,good
www.kenyabirds.org.uk/nubian_wp.htm,good
www.juliezickefoose.com/articles/ivory_billed_wp.html,good
www.museum.lsu.edu/~remsen/ibw.html,good
www.rainforestconservation.org/data_sheets/birds/cc_woodpecker.html,good
animaldiversity.ummz.umich.edu/site/accounts/sounds/campephilus_guatemalensis.html,good
www.npr.org/templates/story/story.php,good
www.sciencemag.org/cgi/content/abstract/1114103,good
www.corante.com/loom/archives/2005/04/28/reports_of_my_extinction_are_greatly_exaggerated.php,good
www.nature.org/ivorybill/,good
www.ivorybill.org/,good
www.fws.gov/ivorybill/,good
www.ivorybills.blogspot.com/,good
www.ibwo.org/,good
www.ivory-bill-woodpecker.com/,good
www.birds.cornell.edu/ivory/,good
web2.uwindsor.ca/courses/biology/dmennill/ibwo/ibwoindex.php,good
www.avesphoto.com/website/na/species/flkgil-1.htm,good
www.nenature.com/northernflicker.htm,good
www.mbr-pwrc.usgs.gov/id/framlst/i4140id.html,good
www.mbr-pwrc.usgs.gov/id/framlst/i4050id.html,good
www.mangoverde.com/birdsound/spec/spec104-167.html,good
www.nenature.com/pileatedwoodpecker.htm,good
www.pileatedwoodpeckercentral.com/,good
birds.cornell.edu/bfl/speciesaccts/lewwoo.html,good
www.focusonnature.com/puertoricanwoodpecker.htm,good
www.landiss.com/woodpecker.htm,good
www.mbr-pwrc.usgs.gov/id/framlst/i4110id.html,good
www.birdphotography.com/species/giwo.html,good
www.birdsofoklahoma.net/gfwoodpecker.htm,good
www.arthurgrosset.com/sabirds/whitewoodpecker.html,good
www.nenature.com/redheadedwoodpecker.htm,good
www.nenature.com/redbelliedwoodpecker.htm,good
animaldiversity.ummz.umich.edu/site/accounts/information/melanerpes_formicivorus.html,good
www.birding.com/topbirds/572aw.asp,good
www.birds.cornell.edu/allaboutbirds/birdguide/red-bellied_woodpecker_dtl.html,good
www.birds.cornell.edu/allaboutbirds/birdguide/red-headed_woodpecker.html,good
www.squirrelhouse.com/enter/birds/index.html,good
rcwrecovery.fws.gov/,good
www.wbu.com/chipperwoods/photos/downy.htm,good
www.mbr-pwrc.usgs.gov/id/framlst/i3970id.html,good
www.mbr-pwrc.usgs.gov/id/framlst/i3960id.html,good
www.wbu.com/chipperwoods/photos/hwood.htm,good
www.mbr-pwrc.usgs.gov/id/framlst/i3980id.html,good
www.mbr-pwrc.usgs.gov/id/framlst/i4010id.html,good
www.birdnature.com/bb3tw.html,good
www.nenature.com/downywoodpecker.htm,good
www.nenature.com/hairywoodpecker.htm,good
birds.cornell.edu/bfl/speciesaccts/ariwoo.html,good
animaldiversity.ummz.umich.edu/site/accounts/information/picoides_scalaris.html,good
www.woodpeckersofeurope.info/,good
www.birds.cornell.edu/allaboutbirds/birdguide/nuttalls_woodpecker_dtl.html,good
biology.mhc.edu/ybsa/,good
imnh.isu.edu/digitalatlas/bio/birds/wdpkrs/rnsa/rnsa_mai.htm,good
www.stanfordalumni.org/birdsite/text/species/red-breasted_sapsucker.html,good
www.birdphotography.com/species/rbsa.html,good
www.mbr-pwrc.usgs.gov/id/framlst/i4021id.html,good
www.nenature.com/yellowbelliedsapsucker.htm,good
imnh.isu.edu/digitalatlas/bio/birds/wdpkrs/wisa/wisa_mai.htm,good
www.birds.cornell.edu/allaboutbirds/birdguide/yellow-bellied_sapsucker.html,good
bioweb.uwlax.edu/bio203/s2008/todd_ange/,good
www.kenyabirds.org.uk/barb-bt.htm,good
www.kenyabirds.org.uk/barb-sf.htm,good
www.kenyabirds.org.uk/barb-rf.htm,good
www.mbr-pwrc.usgs.gov/id/framlst/i0011id.html,good
www.dnr.state.wi.us/org/land/er/factsheets/birds/rdnkgr.htm,good
www.nenature.com/piedbilledgrebe.htm,good
www.npwrc.usgs.gov/resource/birds/forest/species/podinigr.htm,good
www.npwrc.usgs.gov/resource/birds/forest/species/podipodi.htm,good
www.neseabirds.com/sheargreat.htm,good
www.neseabirds.com/shearcory.htm,good
www.neseabirds.com/shearwatermanx.htm,good
www.neseabirds.com/shearwateraudubon.htm,good
www.avesphoto.com/website/na/species/shwlit-1.htm,good
www.austmus.gov.au/factsheets/wandering_albatross.htm,good
www.shearwaterjourneys.com/shyalbatross.html,good
www.neseabirds.com/stormpwsp.htm,good
www.neseabirds.com/stormpetrelwf.htm,good
www.seabirding.com/bpiimage.htm,good
www.oceanwanderers.com/bermudapet.html,good
www.borealforest.org/world/birds/short_tailed_shearwater.htm,good
nzbirds.com/birds/bluepetrel.html,good
www.avesphoto.com/website/na/species/petbcp-2.htm,good
www.mbr-pwrc.usgs.gov/id/framlst/i1090id.html,good
www.birdguides.com/species/species.asp,good
nzbirds.com/birds/titi.html,good
www.falklandsconservation.com/wildlife/albatross/black-browed-albatross.html,good
www.falklandsconservation.com/wildlife/albatross/southern-giant-petrel.html,good
www.falklandsconservation.com/wildlife/albatross/white-chinned-petrel.html,good
www.parrotsinternational.org/,good
www.netpets.com/birds/reference/lafeber/8/incredible_beak.html,good
www.freeparrots.net,good
hatchedtoflyfree.org/,good
vtpb-www2.cvm.tamu.edu/brightsmith/,good
www.cityparrots.org/,good
www.nzbirds.com/birds/sulphurcrested.html,good
papagaio2000.sites.uol.com.br/indexing.htm,good
www.nepa.gov.jm/yourenv/biodiversity/species/black_billed.htm,good
www.avesphoto.com/website/na/species/parrcr-1.htm,good
www.oaklandzoo.org/meet_the_animals/yellow-naped-amazon-parrot*,good
www.greatgreenmacaw.org/,good
hatchedtoflyfree.homestead.com/,good
www.bluemacaws.org/,good
freespace.virgin.net/susan.armitage/macaws.htm,good
www.macawlanding.org/,good
vtpb-www2.cvm.tamu.edu/brightsmith/,good
www.nzbirds.com/birds/kakarikiyellow.html,good
nzbirds.com/birds/antipodesparakeet.html,good
animaldiversity.ummz.umich.edu/site/accounts/information/nestor_notabilis.html,good
www.nzbirds.com/birds/kea.html,good
nzbirds.com/birds/kaka.html,good
haryana-online.com/fauna/birds/alexandrine_parakeet.htm,good
www.birdlife.org/datazone/species/index.html,good
www.kakapo.net/,good
en.wikipedia.org/wiki/kakapo,good
nzbirds.com/birds/kakapo.html,good
www.kakaporecovery.org.nz/,good
bioweb.uwlax.edu/bio203/s2008/runde_sama/,good
www.kenyabirds.org.uk/parrot-ob.htm,good
www.wingscentral.org/aps/faqcapes.aspx,good
www.wingscc.com/aps/poicep.htm,good
www.seabirds.org/penguins.htm,good
www.penguin.net.nz/,good
www.bluemoon.net/~opus/nframe/penguin.html,good
octopus.gma.org/surfing/antarctica/penguin.html,good
www.antarcticconnection.com/antarctic/wildlife/penguins/index.shtml,good
www.penguins.cl/,good
www.falklands.net/,good
englishnf.pinguins.info/,good
www.gdargaud.net/antarctica/penguins.html,good
www.adelie.pwp.blueyonder.co.uk/,good